x,y,class
4.182038278,3.153911163,0
4.292300336,2.414975101,0
3.76658261,2.742852259,0
3.307194924,2.392126677,0
3.620953261,3.117809051,0
3.679897068,3.109815856,0
3.726488713,2.896979142,0
3.873848133,2.68653261,0
3.980390473,2.889378511,0
3.791666336,2.861971282,0
4.309255999,2.599965024,0
4.493948625,3.260776273,0
4.289977935,3.077024151,0
3.721117158,3.240262497,0
4.050875688,2.82824766,0
3.502437424,2.977427187,0
3.782074074,3.009545306,0
4.062030817,3.320016978,0
3.937109669,2.993269297,0
3.79028728,3.163934462,0
3.782827207,3.071927607,0
4.056701449,2.815466433,0
4.290056694,3.339117446,0
3.953833496,3.093493788,0
4.198226739,2.893552927,0
3.821774063,3.457074616,0
4.236994933,2.798300895,0
3.664239803,3.143822633,0
4.005828928,2.715329977,0
4.303805068,3.141233425,0
4.075671021,2.478428744,0
3.986196735,2.938868825,0
3.811723684,2.751066697,0
4.472439317,2.775714809,0
4.19475143,3.512507633,0
4.076120435,3.113015976,0
3.964548401,3.33930702,0
4.644984311,2.884686,0
4.58393212,3.078316245,0
4.161542686,2.862847438,0
3.536672629,2.907254535,0
4.099495443,3.324242519,0
3.834824902,3.290020926,0
4.083352771,2.563062874,0
3.69785132,3.810961853,0
4.130847557,2.603572148,0
3.870350241,3.477498245,0
4.15209472,2.9470451,0
3.889524774,3.113606958,0
3.646826489,2.58246676,0
3.915037634,3.124053404,0
3.808176357,2.686487822,0
4.190118565,2.486263728,0
4.339171694,2.960927922,0
3.728286777,2.892872914,0
3.85471131,2.955408481,0
4.446559652,2.771134629,0
4.318908962,3.021991066,0
3.488606542,3.595381727,0
3.812613979,3.33162806,0
4.194741414,3.186115996,0
3.936279351,3.270339015,0
4.176353727,2.899963453,0
4.192971965,2.282349643,0
3.767956471,3.63630534,0
3.738913683,3.027887585,0
3.76618502,3.463216033,0
3.853686373,2.868635677,0
3.852927829,2.983204336,0
3.758163412,2.809937743,0
4.100660627,2.943978152,0
4.408307805,3.013559934,0
4.13850071,3.086003173,0
4.6868151,2.777449898,0
4.214898399,2.99561352,0
4.143170928,3.024118682,0
4.320300421,3.363144268,0
3.79631616,3.182901409,0
3.805816238,2.614167992,0
3.946744145,2.425235811,0
4.627160235,2.660179795,0
4.406542393,2.852861436,0
4.107187855,3.202994979,0
4.341797896,3.050758296,0
4.179509489,3.094493883,0
4.458248249,3.265133601,0
3.493020094,3.143011007,0
3.973152783,3.273334211,0
4.212250516,2.374705322,0
4.070513512,3.077776453,0
3.942366057,2.518337464,0
3.942154563,2.783951744,0
3.757933487,3.050814215,0
4.069360301,2.817180891,0
3.740553215,2.914802846,0
3.875375861,2.704623165,0
3.34722947,2.795621462,0
3.994288122,2.293788279,0
4.491226639,3.374467633,0
4.298822505,3.339225963,0
4.297042663,2.540577854,0
4.183818904,2.498349078,0
3.881826015,2.63014626,0
4.325429065,2.855629328,0
3.732619203,3.550518563,0
3.286434761,2.777044769,0
3.95084531,3.17934701,0
4.146899385,3.270963445,0
4.119909717,3.294670967,0
4.603885445,3.234488232,0
4.371139111,3.356384854,0
3.191971508,2.904322431,0
3.914958082,2.749928122,0
3.749277035,3.372247846,0
4.337079001,3.250273068,0
3.937813313,2.915763263,0
3.608453579,2.299071026,0
3.998172571,2.739983692,0
4.324334824,2.925799882,0
3.827376134,2.583078207,0
3.671606487,2.820890466,0
4.709653767,3.222674643,0
4.128537839,3.05373059,0
4.308423477,2.795546789,0
4.344949388,3.159392496,0
4.190360497,3.296117207,0
3.674041547,2.88730897,0
4.213582718,2.484552084,0
4.58623939,3.212448303,0
3.767603828,2.972273746,0
3.898480498,3.351961257,0
4.239473138,3.128559741,0
3.751830265,3.071990161,0
3.686228257,3.095507761,0
3.719915784,2.864153027,0
3.795876783,2.893918269,0
3.670716827,2.240981768,0
4.136823053,2.841225782,0
3.943325836,3.214994748,0
3.645918644,3.162188519,0
3.198955294,2.439353406,0
3.779960085,2.935992495,0
4.23935894,3.398051438,0
4.281290231,2.923441797,0
4.038265275,2.948683385,0
4.291180882,2.34659596,0
4.482730348,2.958346118,0
3.942317752,3.260569191,0
4.170737029,2.514401826,0
3.840403718,2.728337576,0
3.70560253,3.175256884,0
3.684100605,3.691982518,0
3.994391906,3.032939706,0
3.323486233,2.942588437,0
4.122325239,3.294486429,0
4.101704588,3.067970745,0
3.202076824,2.786258544,0
3.631124117,3.329930807,0
3.76232457,3.258838371,0
4.002232122,3.024235855,0
4.175328501,2.841698188,0
3.659056603,3.044419565,0
3.78462926,3.088589127,0
3.929737223,3.006067216,0
4.481243617,2.408085079,0
3.799124851,2.998156443,0
4.257458358,2.828728972,0
3.768371877,3.020716485,0
3.785757502,2.993688837,0
4.067591965,2.653807802,0
3.935540832,2.969909451,0
3.389217831,3.046057397,0
4.091922659,2.815473219,0
4.354713044,2.766668477,0
4.149621599,2.624574067,0
4.085975624,3.429936377,0
4.016000451,3.0317586,0
3.259775893,3.29616253,0
4.241052205,2.786725933,0
4.07481745,2.852751909,0
3.456560979,2.540499293,0
3.841165348,3.102598381,0
3.632364215,3.109970154,0
3.899896624,2.665793183,0
3.668064894,2.843451404,0
4.00069161,3.018887452,0
4.184711352,2.879793952,0
4.691118833,2.790225634,0
3.497078861,3.385336441,0
4.253031772,2.989520313,0
4.188636533,3.105135004,0
4.294573857,3.131267553,0
4.027068493,3.060105368,0
4.223337803,3.137566124,0
4.330885727,3.031846986,0
4.299749155,2.798411738,0
3.632485825,3.136641272,0
3.845222029,2.584693867,0
4.018629789,2.312855592,0
3.888682691,3.344090428,0
3.766775104,3.456088627,0
3.805396962,3.06471877,0
3.742442105,2.70968696,0
4.072476216,2.747431732,0
3.895166527,3.206397835,0
4.115051593,3.72673395,0
4.276360072,3.578216155,0
3.234151426,3.174571324,0
3.675873993,2.893657846,0
3.88864503,2.941808773,0
3.84641266,3.417602702,0
4.399738163,3.012427132,0
4.138214309,3.118692059,0
4.024662765,2.619388243,0
4.181094525,3.013824816,0
3.731517897,3.383152515,0
4.251522283,2.951414918,0
3.712092072,3.071401434,0
4.047908554,3.004392159,0
4.032905755,2.343929768,0
4.34926075,3.149541976,0
3.672663245,2.321159523,0
4.026642028,2.904259121,0
4.006041547,2.913534808,0
3.838646043,3.157940839,0
3.216870221,3.798851903,0
3.720123335,3.598213095,0
3.537650421,3.04897351,0
3.819981537,2.500722972,0
4.435647918,3.122531903,0
3.976403213,2.7283148,0
3.273159806,2.990964745,0
4.183142973,3.028756634,0
4.207218956,2.787002315,0
4.3322279,2.586395211,0
4.125302508,3.43621733,0
4.193481586,3.095491315,0
3.741819246,2.751217798,0
3.554702293,2.701105686,0
3.38873322,2.980263511,0
3.531984198,2.911812648,0
4.515650246,2.557244434,0
3.796294519,2.915365807,0
4.354745002,2.595518019,0
3.929689785,2.690929424,0
3.853403389,2.972735725,0
3.787114506,2.827761787,0
